,0.99997,0.9958889795918368,0.9918079591836735,0.9877269387755102,0.9836459183673469,0.9795648979591837,0.9754838775510204,0.9714028571428571,0.9673218367346939,0.9632408163265307,0.9591597959183674,0.9550787755102041,0.9509977551020409,0.9469167346938776,0.9428357142857143,0.9387546938775511,0.9346736734693878,0.9305926530612245,0.9265116326530612,0.922430612244898,0.9183495918367347,0.9142685714285714,0.9101875510204082,0.9061065306122449,0.9020255102040817,0.8979444897959183,0.8938634693877552,0.8897824489795919,0.8857014285714286,0.8816204081632654,0.8775393877551021,0.8734583673469388,0.8693773469387756,0.8652963265306123,0.861215306122449,0.8571342857142857,0.8530532653061225,0.8489722448979592,0.8448912244897959,0.8408102040816328,0.8367291836734694,0.8326481632653062,0.8285671428571428,0.8244861224489797,0.8204051020408164,0.8163240816326531,0.8122430612244899,0.8081620408163266,0.8040810204081633,0.8
0.11836734693877551,92.8,93.0,93.0,92.4,93.6,95.2,92.8,93.0,92.4,92.2,94.0,92.4,94.4,93.6,93.8,93.2,92.4,91.8,93.2,93.6,92.4,90.8,92.8,92.4,93.4,93.4,90.0,92.4,93.8,93.4,92.6,91.6,92.6,93.2,91.4,92.8,92.4,90.4,93.0,91.2,93.2,91.6,91.0,92.6,93.6,91.8,91.0,91.4,91.6,94.0
0.12040816326530612,92.6,92.6,92.8,91.4,94.8,91.2,90.4,93.4,93.2,91.2,96.0,94.6,93.2,93.8,91.8,93.0,91.8,92.0,91.2,91.6,93.4,94.6,92.4,93.0,94.2,91.8,93.8,92.0,91.8,92.2,92.8,93.2,89.2,92.2,88.8,92.8,92.2,94.0,92.2,91.8,91.2,91.4,91.6,92.0,91.4,90.6,92.2,90.4,89.8,94.2
0.12244897959183675,90.2,92.8,92.4,92.2,93.0,91.6,93.0,93.6,92.8,91.8,92.6,91.2,93.0,89.4,93.6,92.6,94.2,91.2,90.4,92.8,90.2,90.4,93.0,90.4,91.2,92.6,91.4,91.0,90.8,92.0,90.6,92.0,92.6,92.6,94.0,92.4,93.4,90.4,92.8,92.8,90.4,91.8,92.6,91.8,92.8,92.4,92.4,92.0,90.2,91.2
0.12448979591836735,94.0,94.0,92.0,93.2,92.0,91.6,91.0,90.8,91.2,92.6,91.6,92.4,91.8,90.6,92.6,88.8,93.2,91.4,91.8,91.4,92.8,92.4,92.0,93.4,92.0,91.8,91.6,92.8,91.2,89.6,91.4,92.0,91.8,92.0,93.2,93.4,92.6,91.6,90.8,87.2,89.2,93.0,92.2,92.0,91.8,90.0,90.4,90.0,93.6,92.6
0.12653061224489798,91.2,91.6,90.8,94.6,91.2,91.8,91.6,93.4,92.2,93.4,93.8,92.6,92.0,92.2,93.2,93.4,91.4,94.0,92.0,89.6,91.2,93.4,92.6,90.0,92.2,91.6,90.8,90.0,89.6,92.4,92.0,90.2,93.4,89.8,92.8,92.0,90.6,89.8,92.0,90.0,92.8,93.2,92.0,91.4,91.8,92.8,90.8,92.2,90.0,93.0
0.1285714285714286,92.2,92.6,91.8,92.2,91.8,92.8,88.4,90.4,91.4,91.8,93.4,92.4,92.2,93.0,91.6,89.2,91.8,91.8,92.6,92.4,91.2,91.6,91.6,93.2,90.4,91.4,95.4,92.4,92.2,88.0,92.4,92.4,91.4,91.8,90.8,89.0,90.8,95.2,90.8,91.2,91.6,91.0,92.8,90.0,92.2,90.4,91.2,91.8,90.6,90.2
0.1306122448979592,90.4,93.0,90.8,92.0,90.4,94.0,92.8,91.2,91.4,92.8,91.0,87.8,90.0,90.8,93.0,93.4,90.0,90.4,92.6,91.6,93.4,91.2,88.4,91.8,91.8,92.8,91.0,92.8,90.4,92.8,91.8,89.8,90.6,93.2,91.8,89.6,89.2,91.0,90.4,88.4,91.6,91.2,89.8,90.8,90.8,91.2,93.8,89.2,92.0,89.0
0.1326530612244898,91.2,92.4,94.0,90.6,92.2,88.8,90.6,92.8,90.6,90.0,90.4,90.4,91.8,92.0,94.0,91.2,89.6,89.8,89.8,90.8,90.8,90.6,89.6,90.6,89.8,92.2,91.8,91.0,92.0,91.6,89.6,92.2,91.0,90.0,92.0,91.6,91.4,92.0,90.4,90.0,92.8,92.2,92.2,91.4,88.2,89.4,92.4,88.8,88.8,90.0
0.1346938775510204,90.8,92.4,89.8,91.2,92.6,91.8,94.0,92.2,93.0,91.0,91.6,91.6,90.6,92.0,90.0,91.2,89.6,89.6,91.0,90.0,89.6,91.2,89.8,91.6,90.0,93.8,91.2,91.0,92.6,90.6,90.8,93.6,94.2,89.0,91.6,89.4,90.4,89.6,90.8,92.4,91.0,90.0,87.6,89.0,93.6,90.4,90.2,92.0,91.8,89.8
0.13673469387755102,92.0,91.4,89.6,90.8,91.4,88.6,89.8,90.8,90.8,91.2,91.2,92.8,92.0,92.2,91.8,92.6,89.2,90.4,91.2,93.0,91.6,89.2,89.8,92.2,92.0,90.8,88.6,91.4,90.4,91.6,92.6,91.8,90.0,89.6,93.4,87.6,90.4,91.8,89.8,90.8,87.2,91.6,90.8,90.2,89.6,90.8,91.0,92.0,90.0,91.8
0.13877551020408163,90.6,92.0,92.2,90.2,92.8,90.8,91.6,88.8,90.0,92.4,90.2,93.0,90.8,89.6,92.0,93.2,90.2,91.0,91.0,91.2,92.0,92.0,88.0,91.6,91.4,89.6,91.0,89.4,91.8,90.4,89.4,91.2,91.4,90.6,90.6,91.0,89.8,92.0,90.6,90.0,90.2,90.4,90.6,90.8,89.8,91.4,89.2,90.0,88.6,88.6
0.14081632653061227,93.0,89.6,92.0,89.0,90.6,92.0,91.6,92.2,92.2,92.0,87.4,88.8,90.8,91.6,91.0,87.8,90.0,89.8,90.0,90.6,91.6,90.8,90.4,92.2,91.8,89.8,91.2,90.0,90.0,90.4,88.0,94.0,92.0,88.0,90.0,90.2,92.4,91.6,89.0,87.0,91.2,91.2,91.2,89.0,91.6,90.6,91.4,91.0,89.6,90.2
0.14285714285714285,89.0,91.6,91.0,89.0,90.4,91.6,93.4,91.2,91.8,93.2,91.8,92.2,90.6,89.6,92.0,91.4,92.0,89.8,91.4,91.8,90.4,89.6,91.8,91.4,89.6,89.8,91.2,88.4,91.2,90.6,89.4,89.6,90.4,88.8,88.6,89.2,92.4,89.8,92.0,90.4,90.0,89.8,89.4,90.0,91.2,91.2,90.0,89.8,90.4,91.0
0.14489795918367349,90.8,90.4,89.6,90.4,91.6,89.4,92.6,91.6,91.2,90.8,91.0,90.6,90.6,91.0,92.8,89.8,91.2,88.6,91.0,90.0,91.6,91.0,90.6,89.8,91.8,89.6,90.0,89.8,90.4,91.0,91.6,90.2,91.4,88.2,91.4,92.6,90.2,89.4,91.8,88.8,90.6,92.2,91.8,91.0,90.4,90.2,90.2,90.4,88.6,89.4
0.1469387755102041,91.8,91.8,91.8,92.4,90.8,90.2,90.6,91.2,90.8,89.8,89.4,90.4,91.8,89.6,88.8,90.4,90.0,89.4,90.4,91.4,91.4,91.2,89.8,90.6,90.2,89.0,88.8,88.8,90.2,93.4,90.2,90.2,91.6,89.4,91.4,89.0,90.6,91.2,91.0,90.2,91.4,92.2,91.2,89.6,88.8,89.6,89.2,89.0,92.8,91.6
0.1489795918367347,92.4,89.6,93.6,87.8,91.2,92.2,89.2,91.0,89.2,93.0,92.6,89.4,92.2,92.4,91.0,89.0,88.8,89.6,91.2,91.4,90.8,91.4,87.4,90.0,91.8,89.2,91.8,90.0,89.4,90.6,91.0,89.8,91.2,88.8,90.2,91.4,89.0,91.6,92.0,90.0,88.6,91.0,92.2,89.6,89.2,91.6,90.2,89.8,89.6,90.6
0.1510204081632653,93.8,89.8,92.0,90.2,91.2,90.6,90.0,90.6,89.4,87.8,90.4,90.6,90.8,92.6,91.2,92.2,90.8,91.2,91.8,92.2,91.2,89.0,91.8,90.0,89.6,90.4,90.2,90.4,92.8,89.2,91.4,90.6,90.4,90.4,89.2,88.4,87.0,91.6,90.0,92.2,88.6,91.6,90.8,90.8,92.2,87.4,89.6,90.0,89.4,90.2
0.15306122448979592,92.0,90.6,90.6,90.4,88.6,91.0,92.2,92.0,92.2,89.6,90.0,90.2,90.4,91.0,89.6,90.8,90.8,91.4,90.6,90.4,91.4,92.2,92.0,90.4,91.8,92.4,90.4,92.4,90.2,90.0,90.8,89.6,89.4,88.4,90.6,91.2,89.4,90.2,90.6,92.0,91.8,91.6,91.8,90.2,91.0,90.0,91.2,90.4,90.0,90.6
0.15510204081632656,92.6,90.4,91.2,89.6,89.4,89.8,88.8,89.2,90.0,90.6,90.4,90.6,91.0,89.0,88.0,90.6,90.4,91.4,90.2,89.2,91.4,89.4,90.2,92.2,91.0,92.6,89.6,88.6,90.8,88.6,91.6,90.8,87.4,90.8,90.6,91.6,89.8,89.4,91.2,90.8,90.8,89.4,87.2,89.8,90.2,90.2,89.2,90.0,91.8,90.4
0.15714285714285714,91.4,91.8,93.0,89.0,87.8,90.0,91.8,91.6,89.0,89.0,90.2,90.2,90.2,89.6,89.8,90.2,91.0,88.2,91.6,90.4,91.2,90.2,89.6,90.4,87.4,90.4,92.8,89.8,88.2,88.6,88.8,91.6,89.4,90.8,90.2,89.0,88.8,89.0,90.0,90.4,90.2,91.4,91.4,92.2,92.4,88.8,90.4,89.0,91.4,93.2
0.15918367346938778,90.8,89.6,90.4,89.6,89.6,92.0,92.2,88.6,93.2,88.8,92.0,90.6,89.4,91.2,90.6,90.8,91.2,89.8,89.8,90.0,90.8,91.6,92.0,91.2,89.2,90.2,90.0,89.2,89.0,93.0,89.0,89.4,89.0,90.8,89.2,91.2,89.6,90.0,90.2,90.2,91.8,90.6,88.0,89.8,91.0,90.8,91.0,90.2,89.0,91.0
0.16122448979591839,91.6,89.8,89.8,92.0,89.4,92.8,90.2,91.8,91.2,91.6,88.8,90.4,89.8,91.0,89.8,89.4,90.0,90.2,87.8,92.8,91.2,89.0,88.0,92.4,91.4,90.6,90.2,91.0,92.0,91.2,90.2,90.0,90.8,91.0,89.4,89.4,88.8,89.6,91.6,89.0,89.6,91.6,89.0,89.4,92.0,90.8,88.6,89.0,88.8,88.2
0.163265306122449,89.0,89.6,90.0,90.2,91.8,91.2,91.6,90.8,89.0,90.8,91.2,90.2,91.0,92.2,93.0,92.0,92.6,89.6,91.8,92.2,90.2,90.0,88.4,91.6,88.6,89.0,90.2,89.4,92.2,89.0,92.4,90.4,89.8,90.2,91.0,91.6,89.6,91.4,90.2,90.4,89.2,88.8,90.0,90.4,89.8,90.6,91.6,91.2,91.2,92.0
0.1653061224489796,90.6,91.6,88.8,89.8,87.8,88.2,91.8,90.2,92.4,91.8,91.0,90.0,90.8,91.2,89.4,89.4,90.6,90.8,89.6,90.0,91.0,91.0,90.8,89.2,91.0,91.4,89.8,92.2,91.6,89.4,89.8,89.0,89.8,91.6,89.4,89.0,90.8,91.0,90.2,91.0,90.0,90.8,91.2,91.6,89.0,91.2,90.6,89.8,91.8,89.0
0.1673469387755102,88.6,89.4,90.2,91.2,94.0,90.8,90.8,89.6,90.8,91.8,91.6,91.0,88.4,90.6,88.8,88.4,91.6,89.4,88.8,90.2,91.6,90.4,89.2,88.8,89.2,91.2,89.8,89.4,90.0,90.0,93.6,87.8,92.0,90.8,90.4,90.6,88.2,89.4,89.4,90.4,88.4,92.0,90.6,88.4,91.8,90.4,90.6,89.2,89.8,91.4
0.16938775510204082,90.2,88.6,89.4,91.4,91.2,91.4,89.2,91.0,91.2,90.4,91.4,89.8,92.2,89.0,90.6,89.8,89.6,90.0,89.0,88.6,90.6,92.0,91.2,90.8,89.6,91.0,91.8,90.2,90.4,88.0,91.0,90.0,91.2,92.8,88.2,90.2,90.6,90.8,89.2,91.6,92.6,91.6,92.4,90.2,91.6,89.4,89.4,89.8,91.0,88.8
0.17142857142857143,89.6,90.2,92.8,88.6,90.4,91.4,92.4,92.2,89.6,91.4,89.2,91.2,88.6,91.6,90.2,91.2,89.0,93.0,90.8,90.2,90.0,90.4,88.2,89.8,89.8,88.2,91.6,87.0,89.0,90.4,91.4,90.8,88.8,90.0,89.2,87.8,91.2,90.6,90.4,89.2,89.0,89.2,91.6,88.6,90.4,93.6,92.0,88.6,89.8,90.4
0.17346938775510207,90.2,89.8,90.6,90.4,90.2,90.0,90.2,90.4,88.6,89.4,89.0,89.2,91.8,90.8,87.6,92.0,90.2,91.8,89.2,89.0,88.2,89.8,89.2,89.4,89.8,91.0,89.4,90.2,91.2,89.0,88.6,92.6,88.4,89.8,90.8,89.0,91.4,91.6,89.2,88.8,88.4,91.4,87.6,90.6,88.4,91.2,88.6,88.4,91.2,90.6
0.17551020408163265,89.0,91.4,88.2,92.0,90.2,92.0,91.4,91.2,91.6,89.0,88.8,87.4,91.6,91.6,89.2,91.2,89.2,92.0,90.2,89.4,91.4,89.2,89.0,90.4,90.4,93.2,91.0,89.8,89.8,91.4,89.8,87.8,89.6,90.2,91.6,89.2,90.0,88.6,88.8,89.8,90.2,90.2,89.8,89.6,90.8,89.4,90.2,89.6,89.8,89.6
0.17755102040816328,91.0,91.0,89.8,90.6,89.2,89.6,90.0,87.2,90.2,89.4,90.8,90.2,90.6,88.8,90.8,92.0,89.0,92.0,89.0,90.8,91.2,89.8,92.4,89.0,90.2,89.8,92.6,90.6,89.2,88.8,88.6,90.6,92.0,89.2,89.6,89.8,90.6,90.8,91.8,89.2,87.6,87.8,90.6,90.0,89.0,88.8,89.2,90.4,90.4,92.0
0.1795918367346939,92.6,90.4,91.8,92.8,88.4,89.6,91.0,90.0,91.2,90.2,91.8,88.4,89.0,90.4,93.0,92.0,89.8,89.8,90.0,89.0,91.2,89.6,89.8,90.2,90.4,88.8,90.4,90.2,87.8,89.8,89.6,90.8,88.6,92.0,89.8,89.6,90.0,90.4,90.4,89.0,91.2,90.6,92.0,87.2,89.2,89.8,88.4,91.2,88.2,91.6
0.1816326530612245,91.4,90.2,89.2,92.8,88.6,89.8,91.4,90.6,90.0,92.2,91.2,88.2,90.6,91.6,90.8,91.2,89.2,90.0,89.0,90.6,89.8,91.2,92.8,90.2,91.4,92.2,89.6,87.6,89.6,92.8,91.8,89.0,90.8,88.0,90.4,90.6,90.2,89.0,90.2,88.4,89.4,89.8,89.2,90.4,92.4,89.4,90.2,89.8,87.6,91.4
0.1836734693877551,88.0,91.2,91.2,90.8,90.4,88.8,88.6,87.6,91.4,90.2,91.4,88.8,91.8,90.4,85.2,87.8,89.8,89.2,91.6,88.6,90.4,90.0,90.8,90.4,90.2,89.6,89.0,89.2,88.8,90.2,91.2,89.4,89.8,90.0,91.4,89.4,87.6,89.2,90.6,89.4,90.4,91.4,91.8,91.2,89.4,88.6,91.8,88.8,91.4,88.8
0.18571428571428572,87.2,92.2,92.4,87.8,89.0,90.8,89.0,89.0,88.8,90.2,89.2,90.4,91.6,89.4,89.4,91.8,90.4,91.8,90.6,90.4,91.6,90.6,89.2,91.0,88.8,88.4,91.4,89.4,89.0,90.6,90.6,93.0,89.4,90.8,89.4,89.2,89.2,90.8,88.4,88.8,90.4,91.0,90.8,89.8,89.2,90.8,92.0,90.0,89.6,88.8
0.18775510204081636,90.6,88.8,90.0,90.6,87.2,89.6,89.8,89.6,91.0,89.8,88.4,91.8,91.0,88.2,87.2,89.2,88.8,90.6,91.6,89.8,88.8,90.6,90.2,90.6,90.8,89.6,90.6,89.6,87.6,90.6,91.0,90.0,89.4,88.0,90.4,90.8,87.4,86.6,89.4,90.8,88.8,90.4,89.6,90.2,90.8,89.8,89.0,87.6,87.0,90.8
0.18979591836734694,91.0,90.0,88.8,92.6,89.6,89.2,91.2,90.6,91.2,91.6,91.0,89.4,89.8,89.4,91.4,90.2,88.6,89.8,90.2,87.8,89.8,91.4,88.8,87.8,90.4,91.2,89.4,90.6,90.4,87.6,92.8,88.8,92.0,90.4,92.2,92.8,87.8,88.8,92.2,91.4,90.4,90.8,89.8,93.2,90.4,91.4,89.6,89.4,89.4,89.2
0.19183673469387758,91.6,89.0,89.4,93.2,92.2,90.2,90.6,91.6,88.0,90.4,90.6,90.8,88.4,91.8,87.2,89.0,90.4,88.8,91.6,89.2,89.8,88.6,89.4,90.0,89.0,90.0,88.2,88.2,89.2,86.4,91.6,91.2,91.6,91.4,89.2,89.4,89.4,89.8,91.2,91.2,90.4,91.4,88.0,88.6,90.2,92.4,91.6,89.6,90.0,89.2
0.19387755102040818,90.6,91.2,90.2,90.0,90.6,90.6,91.4,89.0,90.6,90.2,91.4,88.8,90.6,89.8,89.6,89.8,90.6,89.2,88.6,91.2,89.4,92.6,88.4,89.6,89.4,87.2,92.0,89.0,88.8,92.2,88.8,89.0,89.8,90.2,90.4,89.6,91.8,90.6,91.2,89.2,90.6,90.0,89.4,88.6,89.6,88.2,88.2,87.2,88.4,92.6
0.1959183673469388,89.2,89.8,89.4,90.0,89.4,90.4,89.8,87.4,89.8,91.2,91.8,91.6,90.2,90.8,89.8,90.8,91.8,90.0,90.8,87.6,89.4,89.0,88.2,90.2,90.2,89.4,92.4,89.4,88.8,89.4,89.8,88.6,90.4,88.2,91.4,89.8,88.0,88.8,89.0,90.6,89.2,86.6,89.2,89.2,90.0,89.8,90.2,91.0,88.8,89.0
0.1979591836734694,92.6,91.4,91.0,90.8,90.6,89.2,89.2,91.8,90.6,88.6,89.6,88.8,88.2,88.6,89.8,90.6,90.6,90.2,91.0,90.2,89.8,89.2,92.2,86.8,92.8,91.4,88.6,89.4,89.4,87.0,90.2,89.4,88.8,91.0,90.0,90.6,90.4,89.6,89.6,87.8,89.2,90.4,89.2,89.2,91.2,88.8,89.2,90.4,85.0,88.8
0.2,88.8,87.8,92.4,88.2,90.6,92.4,89.2,88.4,87.4,90.2,88.8,88.6,90.8,87.6,89.0,90.8,89.8,86.2,91.0,91.6,92.6,89.4,90.4,89.2,90.2,91.4,90.4,88.4,90.2,90.6,91.0,90.2,90.0,91.4,90.8,89.2,89.8,90.8,91.2,89.8,87.0,90.2,89.8,90.6,92.4,91.4,89.4,89.8,89.0,87.0
